status,message,source_path,output_path
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\test\images\IMG_1455_HEIC.rf.SrHkgt9ZHvcPf4r8Uzos.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\test\images\IMG_1455_HEIC.rf.SrHkgt9ZHvcPf4r8Uzos.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\test\images\IMG_1462_HEIC.rf.TAmGkNHLMFo4kgB7NMTu.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\test\images\IMG_1462_HEIC.rf.TAmGkNHLMFo4kgB7NMTu.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\test\images\IMG_1472_HEIC.rf.TtcTLEcjptaf3Arg6YK3.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\test\images\IMG_1472_HEIC.rf.TtcTLEcjptaf3Arg6YK3.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\test\images\IMG_1476_HEIC.rf.GO7hwq4rdpS1rrfDH7Bq.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\test\images\IMG_1476_HEIC.rf.GO7hwq4rdpS1rrfDH7Bq.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\test\images\IMG_1478_HEIC.rf.H3SHK70fjKZj0PTJmuEq.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\test\images\IMG_1478_HEIC.rf.H3SHK70fjKZj0PTJmuEq.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\test\images\IMG_1483_HEIC.rf.5l57GF3b7tXWVraXdiLe.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\test\images\IMG_1483_HEIC.rf.5l57GF3b7tXWVraXdiLe.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\test\images\IMG_1496_HEIC.rf.8lOS4xfnS7FESPkCDybb.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\test\images\IMG_1496_HEIC.rf.8lOS4xfnS7FESPkCDybb.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1456_HEIC.rf.s949dYvPGoHkV78bpSKP.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1456_HEIC.rf.s949dYvPGoHkV78bpSKP.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1457_HEIC.rf.cBB4xdUazXaCfCDTBuCX.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1457_HEIC.rf.cBB4xdUazXaCfCDTBuCX.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1458_HEIC.rf.pO7gnsX4juQpRqrs8YtD.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1458_HEIC.rf.pO7gnsX4juQpRqrs8YtD.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1460_HEIC.rf.Zb9UFggxzQgV9CVoQVvm.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1460_HEIC.rf.Zb9UFggxzQgV9CVoQVvm.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1461_HEIC.rf.dr8j8A0mpfajch70po7b.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1461_HEIC.rf.dr8j8A0mpfajch70po7b.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1463_HEIC.rf.ul6Pg9RGg0YIttds9WWU.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1463_HEIC.rf.ul6Pg9RGg0YIttds9WWU.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1464_HEIC.rf.teehKxqQr8XNnmFoPhYG.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1464_HEIC.rf.teehKxqQr8XNnmFoPhYG.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1465_HEIC.rf.xk81l99Ezi2ZaRRqwhgv.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1465_HEIC.rf.xk81l99Ezi2ZaRRqwhgv.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1466_HEIC.rf.hEuRWNogm0YhCeVaeJ6o.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1466_HEIC.rf.hEuRWNogm0YhCeVaeJ6o.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1468_HEIC.rf.UalxYUvmhJKnhKyUujPk.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1468_HEIC.rf.UalxYUvmhJKnhKyUujPk.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1469_HEIC.rf.jFrLQksTci77xYbWDsVa.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1469_HEIC.rf.jFrLQksTci77xYbWDsVa.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1471_HEIC.rf.jGrGxRlhoRPxwA4eWUBw.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1471_HEIC.rf.jGrGxRlhoRPxwA4eWUBw.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1473_HEIC.rf.fbvyF0Ho1WNnSj1bcsAS.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1473_HEIC.rf.fbvyF0Ho1WNnSj1bcsAS.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1477_HEIC.rf.hNxupvYAhFqoodI9HwKG.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1477_HEIC.rf.hNxupvYAhFqoodI9HwKG.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1480_HEIC.rf.wqdX1M4xlvxGra94G4T1.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1480_HEIC.rf.wqdX1M4xlvxGra94G4T1.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1485_HEIC.rf.NXkcT9rlwWU0XNXt33cy.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1485_HEIC.rf.NXkcT9rlwWU0XNXt33cy.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1487_HEIC.rf.Fix6VeOJdpBMrxVaNuPO.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1487_HEIC.rf.Fix6VeOJdpBMrxVaNuPO.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1488_HEIC.rf.RTN3tMGXKqUxB4lL2ZeF.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1488_HEIC.rf.RTN3tMGXKqUxB4lL2ZeF.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1495_HEIC.rf.xUKqrjMk5vcm2QVRMCX5.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1495_HEIC.rf.xUKqrjMk5vcm2QVRMCX5.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1497_HEIC.rf.dYFiRM2StrR4qXEaVgPp.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1497_HEIC.rf.dYFiRM2StrR4qXEaVgPp.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1498_HEIC.rf.yE0akbniwbubrq93nej8.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1498_HEIC.rf.yE0akbniwbubrq93nej8.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1499_HEIC.rf.SUS9d3wrzWcWXQ0H2KPz.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1499_HEIC.rf.SUS9d3wrzWcWXQ0H2KPz.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1500_HEIC.rf.CjA6k51hFcG97YnpwxFy.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1500_HEIC.rf.CjA6k51hFcG97YnpwxFy.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1501_HEIC.rf.m1bzf5sEwGXo2Ky74zLh.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1501_HEIC.rf.m1bzf5sEwGXo2Ky74zLh.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1502_HEIC.rf.LuvHp8ud6dYK2g3KLj1Z.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\train\images\IMG_1502_HEIC.rf.LuvHp8ud6dYK2g3KLj1Z.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\valid\images\IMG_1454_HEIC.rf.R8oUAdCKPBTerj5Sxn2I.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\valid\images\IMG_1454_HEIC.rf.R8oUAdCKPBTerj5Sxn2I.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\valid\images\IMG_1459_HEIC.rf.GHWJ8GMNa8blTadJMsTR.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\valid\images\IMG_1459_HEIC.rf.GHWJ8GMNa8blTadJMsTR.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\valid\images\IMG_1467_HEIC.rf.7GKnIWvxzipCv4NVIvih.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\valid\images\IMG_1467_HEIC.rf.7GKnIWvxzipCv4NVIvih.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\valid\images\IMG_1470_HEIC.rf.CgnXa8BBlVJxG8fK02RP.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\valid\images\IMG_1470_HEIC.rf.CgnXa8BBlVJxG8fK02RP.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\valid\images\IMG_1474_HEIC.rf.F9OYycw5ciUj5MWFkSCv.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\valid\images\IMG_1474_HEIC.rf.F9OYycw5ciUj5MWFkSCv.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\valid\images\IMG_1479_HEIC.rf.8Pe3kTHtmNve52TcO1VC.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\valid\images\IMG_1479_HEIC.rf.8Pe3kTHtmNve52TcO1VC.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\valid\images\IMG_1481_HEIC.rf.F25eO8NBNc5L5HFmJLwg.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\valid\images\IMG_1481_HEIC.rf.F25eO8NBNc5L5HFmJLwg.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\valid\images\IMG_1482_HEIC.rf.IFnReNNafDpj9NfjSmvW.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\valid\images\IMG_1482_HEIC.rf.IFnReNNafDpj9NfjSmvW.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\valid\images\IMG_1484_HEIC.rf.8UgPrnpJfYqtsrGUZm1w.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\valid\images\IMG_1484_HEIC.rf.8UgPrnpJfYqtsrGUZm1w.jpg
converted,HEIC dosyası JPG'ye çevrildi.,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\valid\images\IMG_1486_HEIC.rf.2kpsyz90Gnd5h5G7Pefp.HEIC,C:\Users\eymen\Desktop\Mehmet Ersolak\OCR_Sinav_Crop_CRNN\data\roboflow_export\valid\images\IMG_1486_HEIC.rf.2kpsyz90Gnd5h5G7Pefp.jpg
